genotype,pop,timepoint,replicate,initial_temp,date,tray,control_ave,survival_drop,survival_drop_normalised
tX,8,5,14,NA,04.03.2025,NA,73.26112313612313,66.66666666666666,0.9099869591515323
tX,8,5,15,NA,04.03.2025,NA,73.26112313612313,70,0.9554863071091091
tX,8,5,16,NA,04.03.2025,NA,73.26112313612313,40,0.5459921754909195
tX,8,5,17,NA,04.03.2025,NA,73.26112313612313,30,0.4094941316181896
tX,8,5,18,NA,04.03.2025,NA,73.26112313612313,55.55555555555556,0.7583224659596104
tX,8,5,19,NA,04.03.2025,NA,73.26112313612313,40,0.5459921754909195
tX,8,5,20,NA,04.03.2025,NA,73.26112313612313,60,0.8189882632363792
tX,8,5,21,NA,04.03.2025,NA,73.26112313612313,77.77777777777779,1.0616514523434546
tX,8,5,22,NA,04.03.2025,NA,73.26112313612313,70,0.9554863071091091
tX,8,5,23,NA,04.03.2025,NA,73.26112313612313,77.77777777777779,1.0616514523434546
tX,8,5,24,NA,04.03.2025,NA,73.26112313612313,100,1.3649804387272986
tX,8,5,25,NA,04.03.2025,NA,73.26112313612313,55.55555555555556,0.7583224659596104
tX,8,5,26,NA,04.03.2025,NA,73.26112313612313,80,1.091984350981839
tX,8,5,27,NA,04.03.2025,NA,73.26112313612313,55.55555555555556,0.7583224659596104
tX,8,5,28,NA,04.03.2025,NA,73.26112313612313,50,0.6824902193636493
tX,8,5,29,NA,04.03.2025,NA,73.26112313612313,80,1.091984350981839
tX,8,5,30,NA,04.03.2025,NA,73.26112313612313,55.55555555555556,0.7583224659596104
tX,8,6,1,6.5,29.07.2025,A,85.82407407407408,70,0.8156219656920919
tX,8,6,2,6.5,29.07.2025,A,85.82407407407408,50,0.5825871183514942
tX,8,6,3,6.5,29.07.2025,A,85.82407407407408,90,1.0486568130326896
tX,8,6,4,6.5,29.07.2025,A,85.82407407407408,90,1.0486568130326896
tX,8,6,5,6.5,29.07.2025,A,85.82407407407408,80,0.9321393893623907
tX,8,6,6,6.5,29.07.2025,B,85.82407407407408,66.66666666666666,0.7767828244686589
tX,8,6,7,6.5,29.07.2025,B,85.82407407407408,88.88888888888889,1.0357104326248785
tX,8,6,8,6.5,29.07.2025,B,85.82407407407408,80,0.9321393893623907
tX,8,6,9,6.5,29.07.2025,B,85.82407407407408,70,0.8156219656920919
tX,8,6,10,6.5,29.07.2025,B,85.82407407407408,30,0.34955227101089653
tX,8,6,11,6.5,29.07.2025,A,85.82407407407408,70,0.8156219656920919
tX,8,6,12,6.5,29.07.2025,A,85.82407407407408,80,0.9321393893623907
tX,8,6,13,6.5,29.07.2025,A,85.82407407407408,80,0.9321393893623907
tX,8,6,14,6.5,29.07.2025,A,85.82407407407408,75,0.8738806775272413
tX,8,6,15,6.5,29.07.2025,A,85.82407407407408,30,0.34955227101089653
tX,8,6,16,6.5,29.07.2025,D,85.82407407407408,60,0.6991045420217931
tX,8,6,17,6.5,29.07.2025,D,85.82407407407408,60,0.6991045420217931
tX,8,6,18,6.5,29.07.2025,D,85.82407407407408,100,1.1651742367029885
tX,8,6,19,6.5,29.07.2025,D,85.82407407407408,60,0.6991045420217931
tX,8,6,20,6.5,29.07.2025,D,85.82407407407408,80,0.9321393893623907
tX,8,6,21,6.5,29.07.2025,D,85.82407407407408,90,1.0486568130326896
tX,8,6,22,6.5,29.07.2025,D,85.82407407407408,80,0.9321393893623907
tX,8,6,23,6.5,29.07.2025,D,85.82407407407408,75,0.8738806775272413
tX,8,6,24,6.5,29.07.2025,D,85.82407407407408,80,0.9321393893623907
tX,8,6,25,6.5,29.07.2025,D,85.82407407407408,80,0.9321393893623907
tX,8,6,26,6.5,29.07.2025,C,85.82407407407408,70,0.8156219656920919
tX,8,6,27,6.5,29.07.2025,C,85.82407407407408,88.88888888888889,1.0357104326248785
tX,8,6,28,6.5,29.07.2025,C,85.82407407407408,70,0.8156219656920919
tX,8,6,29,6.5,29.07.2025,C,85.82407407407408,100,1.1651742367029885
tX,8,6,30,6.5,29.07.2025,C,85.82407407407408,90,1.0486568130326896
tX,9,1,1,4.8,7.11.2023,D,20.20713083213083,10,0.4948748084561942
tX,9,1,2,4.8,7.11.2023,D,20.20713083213083,20,0.9897496169123884
tX,9,1,3,4.8,7.11.2023,D,20.20713083213083,30,1.4846244253685825
tX,9,1,4,4.8,7.11.2023,D,20.20713083213083,10,0.4948748084561942
tX,9,1,5,4.8,7.11.2023,D,20.20713083213083,10,0.4948748084561942
tX,9,1,6,4.8,7.11.2023,D,20.20713083213083,11.11111111111111,0.5498608982846602
tX,9,1,7,4.8,7.11.2023,D,20.20713083213083,30,1.4846244253685825
tX,9,1,8,4.8,7.11.2023,D,20.20713083213083,40,1.9794992338247768
tX,9,1,9,4.8,7.11.2023,D,20.20713083213083,33.33333333333333,1.6495826948539805
tX,9,1,10,4.8,7.11.2023,D,20.20713083213083,10,0.4948748084561942
tX,9,1,11,4.8,7.11.2023,C,20.20713083213083,0,0
tX,9,1,12,4.8,7.11.2023,C,20.20713083213083,25,1.2371870211404854
tX,9,1,13,4.8,7.11.2023,C,20.20713083213083,20,0.9897496169123884
tX,9,1,14,4.8,7.11.2023,C,20.20713083213083,30,1.4846244253685825
tX,9,1,15,4.8,7.11.2023,C,20.20713083213083,20,0.9897496169123884
tX,9,1,16,4.8,7.11.2023,C,20.20713083213083,30,1.4846244253685825
tX,9,1,17,4.8,7.11.2023,C,20.20713083213083,0,0
tX,9,1,18,4.8,7.11.2023,C,20.20713083213083,0,0
tX,9,1,19,4.8,7.11.2023,C,20.20713083213083,33.33333333333333,1.6495826948539805
tX,9,1,20,4.8,7.11.2023,C,20.20713083213083,10,0.4948748084561942
tX,9,1,21,4.8,7.11.2023,C,20.20713083213083,30,1.4846244253685825
tX,9,1,22,4.8,7.11.2023,C,20.20713083213083,20,0.9897496169123884
tX,9,1,23,4.8,7.11.2023,C,20.20713083213083,0,0
tX,9,1,24,4.8,7.11.2023,C,20.20713083213083,10,0.4948748084561942
tX,9,1,25,4.8,7.11.2023,C,20.20713083213083,40,1.9794992338247768
tX,9,1,26,4.8,7.11.2023,D,20.20713083213083,10,0.4948748084561942
tX,9,1,27,4.8,7.11.2023,D,20.20713083213083,40,1.9794992338247768
tX,9,1,28,4.8,7.11.2023,D,20.20713083213083,20,0.9897496169123884
tX,9,1,29,4.8,7.11.2023,D,20.20713083213083,10,0.4948748084561942
tX,9,1,30,4.8,7.11.2023,D,20.20713083213083,0,0
tX,9,2,1,4.9,27.02.2024,A,57.151455026455025,20,0.34994734588545706
tX,9,2,2,4.9,27.02.2024,A,57.151455026455025,20,0.34994734588545706
tX,9,2,3,4.9,27.02.2024,A,57.151455026455025,30,0.5249210188281855
tX,9,2,4,4.9,27.02.2024,A,57.151455026455025,77.77777777777779,1.3609063451101109
tX,9,2,5,4.9,27.02.2024,A,57.151455026455025,60,1.049842037656371
tX,9,2,6,4.9,27.02.2024,A,57.151455026455025,70,1.2248157105990998
tX,9,2,7,4.9,27.02.2024,C,57.151455026455025,77.77777777777779,1.3609063451101109
tX,9,2,8,4.9,27.02.2024,C,57.151455026455025,50,0.8748683647136426
tX,9,2,9,4.9,27.02.2024,C,57.151455026455025,55.55555555555556,0.9720759607929363
tX,9,2,10,4.9,27.02.2024,C,57.151455026455025,60,1.049842037656371
tX,9,2,11,4.9,27.02.2024,C,57.151455026455025,60,1.049842037656371
tX,9,2,12,4.9,27.02.2024,C,57.151455026455025,75,1.312302547070464
tX,9,2,13,4.9,27.02.2024,C,57.151455026455025,70,1.2248157105990998
tX,9,2,14,4.9,27.02.2024,C,57.151455026455025,50,0.8748683647136426
tX,9,2,15,4.9,27.02.2024,C,57.151455026455025,87.5,1.5310196382488745
tX,9,2,16,4.9,27.02.2024,C,57.151455026455025,70,1.2248157105990998
tX,9,2,17,4.9,27.02.2024,C,57.151455026455025,40,0.6998946917709141
tX,9,2,18,4.9,27.02.2024,C,57.151455026455025,55.55555555555556,0.9720759607929363
tX,9,2,19,4.9,27.02.2024,D,57.151455026455025,25,0.4374341823568213
tX,9,2,20,4.9,27.02.2024,D,57.151455026455025,55.55555555555556,0.9720759607929363
tX,9,2,21,4.9,27.02.2024,D,57.151455026455025,85.71428571428571,1.4997743395091017
tX,9,2,22,4.9,27.02.2024,D,57.151455026455025,77.77777777777779,1.3609063451101109
tX,9,2,23,4.9,27.02.2024,D,57.151455026455025,55.55555555555556,0.9720759607929363
tX,9,2,24,4.9,27.02.2024,D,57.151455026455025,20,0.34994734588545706
tX,9,2,25,4.9,27.02.2024,A,57.151455026455025,22.22222222222222,0.3888303843171745
tX,9,2,26,4.9,27.02.2024,A,57.151455026455025,30,0.5249210188281855
tX,9,2,27,4.9,27.02.2024,A,57.151455026455025,44.44444444444444,0.777660768634349
tX,9,2,28,4.9,27.02.2024,A,57.151455026455025,80,1.3997893835418282
tX,9,2,29,4.9,27.02.2024,A,57.151455026455025,30,0.5249210188281855
tX,9,2,30,4.9,27.02.2024,A,57.151455026455025,40,0.6998946917709141
tX,9,3,1,5.2,11.06.2024,B,71.61111111111111,60,0.8378588052754072
tX,9,3,2,5.2,11.06.2024,B,71.61111111111111,77.77777777777779,1.0861132660977502
tX,9,3,3,5.2,11.06.2024,B,71.61111111111111,70,0.9775019394879751
tX,9,3,4,5.2,11.06.2024,B,71.61111111111111,100,1.3964313421256787
tX,9,3,5,5.2,11.06.2024,B,71.61111111111111,80,1.117145073700543
tX,9,3,6,5.2,11.06.2024,A,71.61111111111111,70,0.9775019394879751
tX,9,3,7,5.2,11.06.2024,A,71.61111111111111,77.77777777777779,1.0861132660977502
tX,9,3,8,5.2,11.06.2024,A,71.61111111111111,88.88888888888889,1.2412723041117144
tX,9,3,9,5.2,11.06.2024,A,71.61111111111111,40,0.5585725368502715
tX,9,3,10,5.2,11.06.2024,A,71.61111111111111,50,0.6982156710628393
tX,9,3,11,5.2,11.06.2024,D,71.61111111111111,100,1.3964313421256787
tX,9,3,12,5.2,11.06.2024,D,71.61111111111111,70,0.9775019394879751
tX,9,3,13,5.2,11.06.2024,D,71.61111111111111,60,0.8378588052754072
tX,9,3,14,5.2,11.06.2024,D,71.61111111111111,80,1.117145073700543
tX,9,3,15,5.2,11.06.2024,D,71.61111111111111,100,1.3964313421256787
tX,9,3,16,5.2,11.06.2024,A,71.61111111111111,100,1.3964313421256787
tX,9,3,17,5.2,11.06.2024,A,71.61111111111111,70,0.9775019394879751
tX,9,3,18,5.2,11.06.2024,A,71.61111111111111,77.77777777777779,1.0861132660977502
tX,9,3,19,5.2,11.06.2024,A,71.61111111111111,80,1.117145073700543
tX,9,3,20,5.2,11.06.2024,A,71.61111111111111,80,1.117145073700543
tX,9,3,21,5.2,11.06.2024,C,71.61111111111111,77.77777777777779,1.0861132660977502
tX,9,3,22,5.2,11.06.2024,C,71.61111111111111,70,0.9775019394879751
tX,9,3,23,5.2,11.06.2024,C,71.61111111111111,55.55555555555556,0.7757951900698216
tX,9,3,24,5.2,11.06.2024,C,71.61111111111111,100,1.3964313421256787
tX,9,3,25,5.2,11.06.2024,C,71.61111111111111,100,1.3964313421256787
tX,9,3,26,5.2,11.06.2024,B,71.61111111111111,100,1.3964313421256787
tX,9,3,27,5.2,11.06.2024,B,71.61111111111111,100,1.3964313421256787
tX,9,3,28,5.2,11.06.2024,B,71.61111111111111,60,0.8378588052754072
tX,9,3,29,5.2,11.06.2024,B,71.61111111111111,66.66666666666666,0.9309542280837857
tX,9,3,30,5.2,11.06.2024,B,71.61111111111111,60,0.8378588052754072
tX,9,4,1,5.3,17.09.2024,D,46.18981481481482,90,1.9484815074671744
tX,9,4,2,5.3,17.09.2024,D,46.18981481481482,50,1.0824897263706525
tX,9,4,3,5.3,17.09.2024,D,46.18981481481482,50,1.0824897263706525
tX,9,4,4,5.3,17.09.2024,D,46.18981481481482,60,1.298987671644783
tX,9,4,5,5.3,17.09.2024,D,46.18981481481482,50,1.0824897263706525
tX,9,4,6,5.3,17.09.2024,C,46.18981481481482,70,1.5154856169189135
tX,9,4,7,5.3,17.09.2024,C,46.18981481481482,50,1.0824897263706525
tX,9,4,8,5.3,17.09.2024,C,46.18981481481482,30,0.6494938358223915
tX,9,4,9,5.3,17.09.2024,C,46.18981481481482,40,0.865991781096522
tX,9,4,10,5.3,17.09.2024,C,46.18981481481482,60,1.298987671644783
tX,9,4,11,5.3,17.09.2024,A,46.18981481481482,80,1.731983562193044
tX,9,4,12,5.3,17.09.2024,A,46.18981481481482,70,1.5154856169189135
tX,9,4,13,5.3,17.09.2024,A,46.18981481481482,60,1.298987671644783
tX,9,4,14,5.3,17.09.2024,A,46.18981481481482,50,1.0824897263706525
tX,9,4,15,5.3,17.09.2024,A,46.18981481481482,80,1.731983562193044
tX,9,4,16,5.3,17.09.2024,A,46.18981481481482,80,1.731983562193044
tX,9,4,17,5.3,17.09.2024,A,46.18981481481482,88.88888888888889,1.9244261802144933
tX,9,4,18,5.3,17.09.2024,A,46.18981481481482,80,1.731983562193044
tX,9,4,19,5.3,17.09.2024,A,46.18981481481482,40,0.865991781096522
tX,9,4,20,5.3,17.09.2024,A,46.18981481481482,70,1.5154856169189135
tX,9,4,21,5.3,17.09.2024,B,46.18981481481482,30,0.6494938358223915
tX,9,4,22,5.3,17.09.2024,B,46.18981481481482,66.66666666666666,1.4433196351608697
tX,9,4,23,5.3,17.09.2024,B,46.18981481481482,50,1.0824897263706525
tX,9,4,24,5.3,17.09.2024,B,46.18981481481482,55.55555555555556,1.2027663626340583
tX,9,4,25,5.3,17.09.2024,B,46.18981481481482,40,0.865991781096522
tX,9,4,26,5.3,17.09.2024,C,46.18981481481482,90,1.9484815074671744
tX,9,4,27,5.3,17.09.2024,C,46.18981481481482,90,1.9484815074671744
tX,9,4,28,5.3,17.09.2024,C,46.18981481481482,70,1.5154856169189135
tX,9,4,29,5.3,17.09.2024,C,46.18981481481482,60,1.298987671644783
tX,9,4,30,5.3,17.09.2024,C,46.18981481481482,60,1.298987671644783
tX,9,5,1,NA,04.03.2025,NA,73.26112313612313,60,0.8189882632363792
tX,9,5,2,NA,04.03.2025,NA,73.26112313612313,30,0.4094941316181896
tX,9,5,3,NA,04.03.2025,NA,73.26112313612313,40,0.5459921754909195
tX,9,5,4,NA,04.03.2025,NA,73.26112313612313,60,0.8189882632363792
tX,9,5,5,NA,04.03.2025,NA,73.26112313612313,70,0.9554863071091091
tX,9,5,6,NA,04.03.2025,NA,73.26112313612313,70,0.9554863071091091
tX,9,5,7,NA,04.03.2025,NA,73.26112313612313,55.55555555555556,0.7583224659596104
tX,9,5,8,NA,04.03.2025,NA,73.26112313612313,40,0.5459921754909195
tX,9,5,9,NA,04.03.2025,NA,73.26112313612313,70,0.9554863071091091
tX,9,5,10,NA,04.03.2025,NA,73.26112313612313,70,0.9554863071091091
tX,9,5,11,NA,04.03.2025,NA,73.26112313612313,44.44444444444444,0.6066579727676883
tX,9,5,12,NA,04.03.2025,NA,73.26112313612313,55.55555555555556,0.7583224659596104
tX,9,5,13,NA,04.03.2025,NA,73.26112313612313,40,0.5459921754909195
tX,9,5,14,NA,04.03.2025,NA,73.26112313612313,40,0.5459921754909195
tX,9,5,15,NA,04.03.2025,NA,73.26112313612313,77.77777777777779,1.0616514523434546
tX,9,5,16,NA,04.03.2025,NA,73.26112313612313,60,0.8189882632363792
tX,9,5,17,NA,04.03.2025,NA,73.26112313612313,70,0.9554863071091091
tX,9,5,18,NA,04.03.2025,NA,73.26112313612313,50,0.6824902193636493
tX,9,5,19,NA,04.03.2025,NA,73.26112313612313,40,0.5459921754909195
tX,9,5,20,NA,04.03.2025,NA,73.26112313612313,30,0.4094941316181896
tX,9,5,21,NA,04.03.2025,NA,73.26112313612313,55.55555555555556,0.7583224659596104
tX,9,5,22,NA,04.03.2025,NA,73.26112313612313,60,0.8189882632363792
tX,9,5,23,NA,04.03.2025,NA,73.26112313612313,44.44444444444444,0.6066579727676883
tX,9,5,24,NA,04.03.2025,NA,73.26112313612313,40,0.5459921754909195
tX,9,5,25,NA,04.03.2025,NA,73.26112313612313,60,0.8189882632363792
tX,9,5,26,NA,04.03.2025,NA,73.26112313612313,40,0.5459921754909195
tX,9,5,27,NA,04.03.2025,NA,73.26112313612313,60,0.8189882632363792
tX,9,5,28,NA,04.03.2025,NA,73.26112313612313,50,0.6824902193636493
tX,9,5,29,NA,04.03.2025,NA,73.26112313612313,70,0.9554863071091091
tX,9,5,30,NA,04.03.2025,NA,73.26112313612313,50,0.6824902193636493
tX,9,6,1,6.5,29.07.2025,B,85.82407407407408,60,0.6991045420217931
tX,9,6,2,6.5,29.07.2025,B,85.82407407407408,90,1.0486568130326896
tX,9,6,3,6.5,29.07.2025,B,85.82407407407408,70,0.8156219656920919
tX,9,6,4,6.5,29.07.2025,B,85.82407407407408,70,0.8156219656920919
tX,9,6,5,6.5,29.07.2025,B,85.82407407407408,87.5,1.019527457115115
tX,9,6,6,6.5,29.07.2025,A,85.82407407407408,70,0.8156219656920919
tX,9,6,7,6.5,29.07.2025,A,85.82407407407408,70,0.8156219656920919
tX,9,6,8,6.5,29.07.2025,A,85.82407407407408,88.88888888888889,1.0357104326248785
tX,9,6,9,6.5,29.07.2025,A,85.82407407407408,70,0.8156219656920919
tX,9,6,10,6.5,29.07.2025,A,85.82407407407408,40,0.46606969468119536
tX,9,6,11,6.5,29.07.2025,B,85.82407407407408,70,0.8156219656920919
tX,9,6,12,6.5,29.07.2025,B,85.82407407407408,70,0.8156219656920919
tX,9,6,13,6.5,29.07.2025,B,85.82407407407408,60,0.6991045420217931
tX,9,6,14,6.5,29.07.2025,B,85.82407407407408,77.77777777777779,0.9062466285467689
tX,9,6,15,6.5,29.07.2025,B,85.82407407407408,77.77777777777779,0.9062466285467689
tX,9,6,16,6.5,29.07.2025,D,85.82407407407408,70,0.8156219656920919
tX,9,6,17,6.5,29.07.2025,D,85.82407407407408,60,0.6991045420217931
tX,9,6,18,6.5,29.07.2025,D,85.82407407407408,100,1.1651742367029885
tX,9,6,19,6.5,29.07.2025,D,85.82407407407408,40,0.46606969468119536
tX,9,6,20,6.5,29.07.2025,D,85.82407407407408,60,0.6991045420217931
tX,9,6,21,6.5,29.07.2025,A,85.82407407407408,60,0.6991045420217931
tX,9,6,22,6.5,29.07.2025,A,85.82407407407408,100,1.1651742367029885
tX,9,6,23,6.5,29.07.2025,A,85.82407407407408,100,1.1651742367029885
tX,9,6,24,6.5,29.07.2025,A,85.82407407407408,100,1.1651742367029885
tX,9,6,25,6.5,29.07.2025,A,85.82407407407408,100,1.1651742367029885
tX,9,6,26,6.5,29.07.2025,C,85.82407407407408,100,1.1651742367029885
tX,9,6,27,6.5,29.07.2025,C,85.82407407407408,90,1.0486568130326896
tX,9,6,28,6.5,29.07.2025,C,85.82407407407408,100,1.1651742367029885
tX,9,6,29,6.5,29.07.2025,C,85.82407407407408,90,1.0486568130326896
tX,9,6,30,6.5,29.07.2025,C,85.82407407407408,77.77777777777779,0.9062466285467689
tX,10,1,1,4.8,7.11.2023,C,20.20713083213083,60,2.969248850737165
tX,10,1,2,4.8,7.11.2023,C,20.20713083213083,20,0.9897496169123884
tX,10,1,3,4.8,7.11.2023,C,20.20713083213083,50,2.474374042280971
tX,10,1,4,4.8,7.11.2023,C,20.20713083213083,30,1.4846244253685825
tX,10,1,5,4.8,7.11.2023,C,20.20713083213083,30,1.4846244253685825
tX,10,1,6,4.8,7.11.2023,A,20.20713083213083,30,1.4846244253685825
tX,10,1,7,4.8,7.11.2023,A,20.20713083213083,20,0.9897496169123884
tX,10,1,8,4.8,7.11.2023,A,20.20713083213083,20,0.9897496169123884
tX,10,1,9,4.8,7.11.2023,A,20.20713083213083,40,1.9794992338247768
tX,10,1,10,4.8,7.11.2023,A,20.20713083213083,20,0.9897496169123884
tX,10,1,11,4.8,7.11.2023,C,20.20713083213083,30,1.4846244253685825
tX,10,1,12,4.8,7.11.2023,C,20.20713083213083,0,0
tX,10,1,13,4.8,7.11.2023,C,20.20713083213083,30,1.4846244253685825
tX,10,1,14,4.8,7.11.2023,C,20.20713083213083,30,1.4846244253685825
tX,10,1,15,4.8,7.11.2023,C,20.20713083213083,10,0.4948748084561942
tX,10,1,16,4.8,7.11.2023,C,20.20713083213083,20,0.9897496169123884
tX,10,1,17,4.8,7.11.2023,C,20.20713083213083,30,1.4846244253685825
tX,10,1,18,4.8,7.11.2023,C,20.20713083213083,20,0.9897496169123884
tX,10,1,19,4.8,7.11.2023,C,20.20713083213083,40,1.9794992338247768
tX,10,1,20,4.8,7.11.2023,C,20.20713083213083,10,0.4948748084561942
tX,10,1,21,4.8,7.11.2023,B,20.20713083213083,40,1.9794992338247768
tX,10,1,22,4.8,7.11.2023,B,20.20713083213083,11.11111111111111,0.5498608982846602
tX,10,1,23,4.8,7.11.2023,B,20.20713083213083,10,0.4948748084561942
tX,10,1,24,4.8,7.11.2023,B,20.20713083213083,10,0.4948748084561942
tX,10,1,25,4.8,7.11.2023,B,20.20713083213083,22.22222222222222,1.0997217965693205
tX,10,1,26,4.8,7.11.2023,C,20.20713083213083,22.22222222222222,1.0997217965693205
tX,10,1,27,4.8,7.11.2023,C,20.20713083213083,10,0.4948748084561942
tX,10,1,28,4.8,7.11.2023,C,20.20713083213083,11.11111111111111,0.5498608982846602
tX,10,1,29,4.8,7.11.2023,C,20.20713083213083,10,0.4948748084561942
tX,10,1,30,4.8,7.11.2023,C,20.20713083213083,20,0.9897496169123884
tX,10,2,1,4.9,27.02.2024,C,57.151455026455025,20,0.34994734588545706
tX,10,2,2,4.9,27.02.2024,C,57.151455026455025,40,0.6998946917709141
tX,10,2,3,4.9,27.02.2024,C,57.151455026455025,80,1.3997893835418282
tX,10,2,4,4.9,27.02.2024,C,57.151455026455025,44.44444444444444,0.777660768634349
tX,10,2,5,4.9,27.02.2024,C,57.151455026455025,66.66666666666666,1.1664911529515234
tX,10,2,6,4.9,27.02.2024,C,57.151455026455025,50,0.8748683647136426
tX,10,2,7,4.9,27.02.2024,B,57.151455026455025,55.55555555555556,0.9720759607929363
tX,10,2,8,4.9,27.02.2024,B,57.151455026455025,75,1.312302547070464
tX,10,2,9,4.9,27.02.2024,B,57.151455026455025,44.44444444444444,0.777660768634349
tX,10,2,10,4.9,27.02.2024,B,57.151455026455025,66.66666666666666,1.1664911529515234
tX,10,2,11,4.9,27.02.2024,B,57.151455026455025,22.22222222222222,0.3888303843171745
tX,10,2,12,4.9,27.02.2024,B,57.151455026455025,30,0.5249210188281855
tX,10,2,13,4.9,27.02.2024,B,57.151455026455025,44.44444444444444,0.777660768634349
tX,10,2,14,4.9,27.02.2024,B,57.151455026455025,50,0.8748683647136426
tX,10,2,15,4.9,27.02.2024,B,57.151455026455025,44.44444444444444,0.777660768634349
tX,10,2,16,4.9,27.02.2024,B,57.151455026455025,50,0.8748683647136426
tX,10,2,17,4.9,27.02.2024,B,57.151455026455025,60,1.049842037656371
tX,10,2,18,4.9,27.02.2024,B,57.151455026455025,33.33333333333333,0.5832455764757617
tX,10,2,19,4.9,27.02.2024,B,57.151455026455025,44.44444444444444,0.777660768634349
tX,10,2,20,4.9,27.02.2024,B,57.151455026455025,50,0.8748683647136426
tX,10,2,21,4.9,27.02.2024,B,57.151455026455025,40,0.6998946917709141
tX,10,2,22,4.9,27.02.2024,B,57.151455026455025,77.77777777777779,1.3609063451101109
tX,10,2,23,4.9,27.02.2024,B,57.151455026455025,0,0
tX,10,2,24,4.9,27.02.2024,B,57.151455026455025,44.44444444444444,0.777660768634349
tX,10,2,25,4.9,27.02.2024,C,57.151455026455025,70,1.2248157105990998
tX,10,2,26,4.9,27.02.2024,C,57.151455026455025,70,1.2248157105990998
tX,10,2,27,4.9,27.02.2024,C,57.151455026455025,77.77777777777779,1.3609063451101109
tX,10,2,28,4.9,27.02.2024,C,57.151455026455025,80,1.3997893835418282
tX,10,2,29,4.9,27.02.2024,C,57.151455026455025,77.77777777777779,1.3609063451101109
tX,10,2,30,4.9,27.02.2024,C,57.151455026455025,60,1.049842037656371
tX,10,3,1,5.2,11.06.2024,A,71.61111111111111,90,1.256788207913111
tX,10,3,2,5.2,11.06.2024,A,71.61111111111111,90,1.256788207913111
tX,10,3,3,5.2,11.06.2024,A,71.61111111111111,90,1.256788207913111
tX,10,3,4,5.2,11.06.2024,A,71.61111111111111,90,1.256788207913111
tX,10,3,5,5.2,11.06.2024,A,71.61111111111111,88.88888888888889,1.2412723041117144
tX,10,3,6,5.2,11.06.2024,A,71.61111111111111,90,1.256788207913111
tX,10,3,7,5.2,11.06.2024,A,71.61111111111111,100,1.3964313421256787
tX,10,3,8,5.2,11.06.2024,A,71.61111111111111,80,1.117145073700543
tX,10,3,9,5.2,11.06.2024,A,71.61111111111111,100,1.3964313421256787
tX,10,3,10,5.2,11.06.2024,A,71.61111111111111,77.77777777777779,1.0861132660977502
tX,10,3,11,5.2,11.06.2024,C,71.61111111111111,55.55555555555556,0.7757951900698216
tX,10,3,12,5.2,11.06.2024,C,71.61111111111111,80,1.117145073700543
tX,10,3,13,5.2,11.06.2024,C,71.61111111111111,77.77777777777779,1.0861132660977502
tX,10,3,14,5.2,11.06.2024,C,71.61111111111111,80,1.117145073700543
tX,10,3,15,5.2,11.06.2024,C,71.61111111111111,100,1.3964313421256787
tX,10,3,16,5.2,11.06.2024,C,71.61111111111111,100,1.3964313421256787
tX,10,3,17,5.2,11.06.2024,C,71.61111111111111,100,1.3964313421256787
tX,10,3,18,5.2,11.06.2024,C,71.61111111111111,87.5,1.2218774243599688
tX,10,3,19,5.2,11.06.2024,C,71.61111111111111,100,1.3964313421256787
tX,10,3,20,5.2,11.06.2024,C,71.61111111111111,90,1.256788207913111
tX,10,3,21,5.2,11.06.2024,C,71.61111111111111,66.66666666666666,0.9309542280837857
tX,10,3,22,5.2,11.06.2024,C,71.61111111111111,90,1.256788207913111
tX,10,3,23,5.2,11.06.2024,C,71.61111111111111,70,0.9775019394879751
tX,10,3,24,5.2,11.06.2024,C,71.61111111111111,87.5,1.2218774243599688
tX,10,3,25,5.2,11.06.2024,C,71.61111111111111,100,1.3964313421256787
tX,10,3,26,5.2,11.06.2024,B,71.61111111111111,80,1.117145073700543
tX,10,3,27,5.2,11.06.2024,B,71.61111111111111,80,1.117145073700543
tX,10,3,28,5.2,11.06.2024,B,71.61111111111111,80,1.117145073700543
tX,10,3,29,5.2,11.06.2024,B,71.61111111111111,100,1.3964313421256787
tX,10,3,30,5.2,11.06.2024,B,71.61111111111111,80,1.117145073700543
tX,10,4,1,5.3,17.09.2024,D,46.18981481481482,40,0.865991781096522
tX,10,4,2,5.3,17.09.2024,D,46.18981481481482,70,1.5154856169189135
tX,10,4,3,5.3,17.09.2024,D,46.18981481481482,30,0.6494938358223915
tX,10,4,4,5.3,17.09.2024,D,46.18981481481482,50,1.0824897263706525
tX,10,4,5,5.3,17.09.2024,D,46.18981481481482,40,0.865991781096522
tX,10,4,6,5.3,17.09.2024,A,46.18981481481482,70,1.5154856169189135
tX,10,4,7,5.3,17.09.2024,A,46.18981481481482,40,0.865991781096522
tX,10,4,8,5.3,17.09.2024,A,46.18981481481482,40,0.865991781096522
tX,10,4,9,5.3,17.09.2024,A,46.18981481481482,100,2.164979452741305
tX,10,4,10,5.3,17.09.2024,A,46.18981481481482,50,1.0824897263706525
tX,10,4,11,5.3,17.09.2024,B,46.18981481481482,50,1.0824897263706525
tX,10,4,12,5.3,17.09.2024,B,46.18981481481482,70,1.5154856169189135
tX,10,4,13,5.3,17.09.2024,B,46.18981481481482,80,1.731983562193044
tX,10,4,14,5.3,17.09.2024,B,46.18981481481482,90,1.9484815074671744
tX,10,4,15,5.3,17.09.2024,B,46.18981481481482,62.5,1.3531121579633156
